SKU Name,SKU,Sent In,Weeks Sent In,Unnamed: 4
"6"" Sansevieria Sayuri",1005-837-400,"6"" Sansevieria Cylindrica Braid",1,
"10"" Supreme Tropical",1000-042-855,"10"" Calathea","1, 6, 8, 10, 19, 25, 33, 35, 37",
"8"" Pearl & Jade Hanging Basket",1005-837-391,"8"" Scindapsus Hanging Basket","2, 3, 9, 14, 15, 16, 18, 23, 31",
"4"" Double Wicker",324-789,"4"" Peperomia","2, 20, 23",
"6"" Foliage",452-852,"6"" Pilea",2,
"6"" English Holly",896-939,"4"" Foliage in Rope Basket",2,
"6"" Limited Edition",921-409,"4"" Foliage in Marble Square Pot",2,
"10"" Supreme Tropical",1000-042-855,"8"" Calathea","3, 18",
Medium Fairy Garden,1001-363-215,6” Carnivorous Bog Garden,3,
Large Fairy Garden,1001-363-234,6” Spring Porcelain Garden,3,
6” Ivy Topiary,1000-029-760,4” Dragon Scale Alocasia,5,
4” Double Wicker,324-789,Asst Premium 4” Foliage,"5, 12, 14, 17, 19, 22, 27, 28, 29, 32, 33, 34, 35, 36, 37, 38, 39, 41",
4.5” Lucky Bean,657-420,2.5” Hoya Heart,5,
5” Holiday,124-308,4” Money Tree in Cherry Blossom Pot,6,
6” Holiday Floral Combo,1001-363-224,4.5” Faces Pot w/Ivy or Baby Tears,"6, 17",
10” Marble Bonsai,1005-847-051,8” Ceramic Garden w/Tripod Legs,"6, 17",
6” Watering Cans,931-076,4.5” Ceramic Drawers w/Garden,6,
6” Gloxinia,102-876,4” Teacup/Teapot Violets,6,
3” Mini Holiday Orchid,1004-137-853,Mini Orchid in Glass w/Beads,"6, 15, 17",
Orchid HF Just Add Ice All,274-952,Mini Orchid & Violets in Ceramic,6,
6” Azalea Tree,714-532,5” Stephanotis,"6, 14",
6” Floral Premium,136-213,4” Gloss Kalanchoe in Rose Gold Ceramic,6,
5” Bouvardia,622-242,4” Foliage in Tin w/V-Day Pick,6,
10” Orchid Combo,1004-137-856,8” Orchid Garden,6,
Double Stem Blue Mystic Orchid,411-478,Infinity Orchid,6,
"6"" Philodendron Prince of Orange",1005-837-373,"6"" Philodendron Micans",7,
"6"" Philodendron Prince of Orange",1005-837-373,"6"" Philodendron Brasil",7,
"6"" Philodendron Prince of Orange",1005-837-373,"6"" Philodendron Cordatum","7, 49",
3” Mini Holiday Orchid,1004-137-853,"4"" Orchid in Clay","7, 9, 10, 12, 13, 22, 27, 29, 32, 40, 41, 42",
"8"" Hanging Basket",262-774,"8"" Waffle HB","7, 9, 11, 13, 14, 15, 17",
"6"" Philodendron Moonlight",1005-837-384,"6"" Dracaena Limelight",8,
"4"" Floral Seasonal",131-403,"4"" Spring Cactus","8, 11, 13",
"4.5"" Gloxinia",102-843,"4"" Crocodile Fern","8, 12, 20, 35",
"4"" Double Wicker",324-789,"4"" Citrus Twist Peperomia","8, 13",
"4"" Floral Premium",135-235,"4"" Erica Heather",8,
18” Dish Garden,1001-679-142,Money Tree Garden,9,
6” English Holly,896-939,4” Petite Terra Firma w/ Foliage,9,
4” Floral Holiday,808-047,Mini Kalanchoes in Ceramic,"9, 14",
Large Fairy Garden,1001-363-234,Wine Bottle Terrarium,9,
"10"" Rojo Congo",1000-005-943,"10"" Banana ",10,
"10"" Luxury Tropical ",1005-796-168,"10"" Lyrata Standard","10, 13, 16",
"8"" Ceramic Deco",282-897,"8"" Tea/Fruit Plant",10,
"4"" Deco",135-201,"4"" Oxalis",10,
"6"" Calathea Zabrina",1006-110-500,"6"" Ctenanthe Grey Star",11,
"6"" Floral Premium",136-213,"5"" Pineapple",11,
"10"" Supreme Tropical",1000-042-855,"10"" Harlequin Cordyline w/pot cover",11,
"10"" Lemon Lime",1001-476-045,"10"" Dracaena Rikki",11,
"10"" Upscale Tropical",1005-796-170,"10"" Ctenanthe w/pot cover","11, 17, 20",
Medium Fairy Garden,1001-363-215,"8"" Jar Terrarium",11,
"5"" PW Philodendron Rush",1007-546-387,"5"" PW Philodendron Imperial Gold",11,
"5"" PW Ficus Elastica Melany",1007-546-502,"5"" PW Ficus Elastica Chloe",11,
"7"" PW Philodendron Florida Green",1007-546-439,"7"" PW Philodendron Minima",11,
"6"" Floral Holiday",808-066,"4"" String of Turtles in Hanging Planter","11, 13, 16",
"10"" Supreme Tropical",1000-042-855,10” White Bird w/pot cover,12,
"10"" Upscale Tropical",1005-796-170,10” Alocasia Sumo w/pot cover,12,
"6"" Luxury Foliage",1006-939-475,Large Free Form Planter w/Foliage,12,
"7"" PW Philodendron Lemon Lime",1007-546-473,"7"" PW Philodendron Imperial Gold",12,
"7"" PW Philodendron Rojo Congo",1007-546-471,"7"" PW Philodendron Red Diamond",12,
"6"" Melamine",921-310,"4"" Matte Ceramic Planter w/Foliage",12,
"12"" Tropical",1000-005-251,"10"" Mass Cane w/Swiss Cheese Combo","13, 18",
"8"" Holiday Floral Combo",1001-363-239,6” Classic Stone Planter w/Foliage,13,
7” PW Alocasia Ivory Coast,1007-546-419,7” PW Alocasia Regal Shield,13,
7” PW Schefflera Actinophylla,1007-546-488,7” PW Zamioculcas,13,
7” PW Alocasia Longiloba,1007-546-416,7” PW Alocasia Tigrina,13,
"6"" Clay Pot Bromeliad",262-177,"4"" Bromeliad Garden",14,
6” Holiday Floral Combo,1001-363-224,"5.5"" Pearlescent Egg w/Foliage",14,
"4"" Campanula",260-484,Easter Egg w/Air Plant,14,
"8"" Holiday Floral Basket",1001-363-220,"8"" Peeps Planter w/Garden",14,
"6"" Ivy Hole in One",865-512,"6"" Kalanchoe in Pastel Tin",14,
"6"" Summer Floral",496-407,"4"" Bicolor Kalanchoe in Striped Ceramic",14,
"10"" Upscale Tropical",1005-796-170,"10"" Warneckii/Fern Combo",15,
"10"" Lemon Lime",1001-476-045,"10"" Dracaena Limelight",15,
"8"" Swedish Ivy Hanging Basket",1001-199-143,"8"" Baby Tears /Pilea Hanging Basket","15, 16, 17, 18, 23, 37",
"6"" Watering Cans",931-076,"4.5"" Zora Planter w/Garden",15,
"6"" Floral Ceramic",124-803,Easter Joy Planter w/Foliage,15,
"4"" Round Bonsai",1000-043-976,Two-Tone Planter w/Money Tree,15,
"6"" English Holly",896-939,"6"" Peperomia Hope",15,
10” Marble Bonsai,1005-847-051,Tousle Planter w/Foliage,15,
"8"" Angel Basket",773-253 ,"6"" Fern Hanging Basket",15,
"10"" Promo Foliage",1000-003-903,"10"" 2/1 Yucca ",16,
"6"" English Holly",896-939,"6"" Petite Boho w/ Foliage",16,
"10"" Floral Combo",191-596,"8"" Glass Terrarium",17,
"6"" Watering Cans",931-076,"5.5"" Watering Cans w/Garden",17,
"7.5"" Snowburst Teapot",587-365,"6"" Fern in Embossed Ceramic",17,
"6"" Strawberry & Cream Hydrangea",714-433,"4.5"" Hydrangea","17, 18",
"5"" Stephanotis",587-678,"6"" Hawaiian Palm",17,
"10"" Upscale Tropical",1005-796-170,"8"" Swiss Cheese on Trellis",18,
"10"" Ficus Alii Standard",1000-005-279,"8"" Ficus Audrey Staggered",18,
"10"" 3/2/1 Yucca ",1000-005-296,"10"" Mass Cane Branch",18,
"6"" Bonsai Odessa",733-295,Yoga Mother w/Air Plant,18,
Medium Fairy Garden,1001-363-215,Ruffles Hanging Planter w/Foliage,18,
"6"" Ivy Hole in One",865-512,Petite Lino Planter w/Foliage,18,
"6"" Starter Bonsai",1000-043-979,"4"" Mother's Day Mug w/Foliage",18,
"6"" Floral Ceramic",124-803,"6"" Mini Rose in Market Tin",18,
"8"" Holiday Floral Basket",1001-363-220,"8"" Mini Rose & Ivy Combo in Low Bowl",18,
"6"" Gloxinia",102-876,"6"" Caladium",18,
"6"" Exacum",102-744,"4.5"" Azalea",18,
"14"" Patio Queen Palm",1000-012-839,"12"" Alocasia","18, 21",
"14"" Patio Fox Tail Palm",1000-012-844,"12"" Fishtail Palm",18,
"14"" Patio Sago Palm",1000-012-843,"12"" Cordyline","18, 19, 21",
"5"" Holiday",124-308,"6"" Farolito Lily",18,
"4"" Deco",135-201,"4"" Lisianthus","18, 23",
"6"" Deluxe Foliage",456-373,"6"" Arboricola Luseane",19,
"6"" Foliage Bouquet",359-800,"6"" Hanging Basket","19, 21, 38",
"6"" Holiday Floral Combo",1001-363-224,Bambini Hanging Planter,"19, 28, 29",
"7"" PW Philodendron Florida Green",1007-546-439,"7"" PW Philodendron Imperial Green",19,
"10"" Totem Pole",1000-012-229,"10"" Dracaena Combo",19,
"10"" Ficus Robusta",1000-005-208,"10"" Ficus Burgundy","19, 23, 28, 29",
"10"" Upscale Tropical",1005-796-170,"10"" Aralia Stump w/pot cover ","19, 20, 30",
"14"" Patio White Bird",1000-052-858,"14"" Ficus Burgundy",19,
"7"" Gingerbread House",587-631,"6"" Philodendron Silver Sword","20, 27",
"6"" Philodendron Moonlight",1005-837-384,"6"" Philodendron Fuzzy Petiole","20, 32",
"6"" Luxury Foliage",1006-939-475,Mesa Planter w/Foliage,20,
Medium Fairy Garden,1001-363-215,Hanging Pear-Shaped Terrarium,20,
"4.5"" Angel Ornamental Vase",776-440,"4"" Ivy",20,
"4"" Floral Seasonal",131-403,Mini Kalanchoes in Ceramic,20,
"14"" Patio Palm Bottle ",1000-012-838,"12"" Ficus Lyrata",20,
"14"" Patio Fox Tail Palm",1000-012-844,"12"" Marginata Cane",20,
"12"" Patio Selloum",1000-052-867,"12"" Monstera",20,
"6"" Foliage on Pole",248-304,"6"" Hoya ","21, 30, 32, 50",
"6"" Staghorn Fern",157-063,"6"" Elkhorn Fern",21,
"6"" Ficus Audrey",1006-110-510,"6"" Ficus Burgundy",21,
"10"" Dracaena Warneckii",1001-476-048,"10"" Dracaena Rikki","21, 23",
"6.5"" Ceramic Luxury Foliage",1007-927-856,Luna Hanging Planter,21,
"8"" Holiday Floral Combo",1001-363-239,Small Pyramid Bamboo,21,
"4"" Double Wicker",324-789,"4"" Tradescantia",21,
"14"" Patio Fox Tail Palm",1000-012-844,"12"" Draceana Colorama",21,
"6"" Kimberly Queen Fern",1006-110-503,"6"" Autumn Fern",21,
"10"" Supreme Tropical",1000-042-855,"10"" Gardenia",21,
"6"" Boston Fern",1006-110-469,"6"" Nevada Fern",22,
10” Marble Bonsai,1005-847-051,Wild Roots Planter w/Foliage,22,
"6"" Ivy Hole in One",865-512,Petite Mason Planter w/Foliage,22,
"6"" Ponytail Stump",1006-807-147,"6"" Pachira Aquatica (Money Tree) Stump","23, 40, 50",
"7.5"" Snowburst Teapot",587-365,"4.5"" Hoya Krimson Queen Hanging Basket","23, 49",
"7"" Gingerbread House",587-631,"4.5"" Hoya Curtisii Hanging Basket",23,
"6"" Floral Ceramic",124-803,"6"" Terra Cotta Garden",23,
"12"" Selloum",1000-052-867,"10"" 432 Mass Cane w/pot cover",24,
Tillairum Glass Airplant,1000-017-354,Nuts & Bolts Air Plant,24,
"8"" Ivy Tree",865-479,Symmetry Planter w/Foliage,24,
"4"" Double Wicker",324-789,"4"" Pearl & Jade Pothos","24, 31",
"4"" Double Wicker",324-789,"4"" Scindapsus Pictus","24, 31",
"4"" Double Wicker",324-789,"4"" Philodendron Micans","24, 28, 29, 31",
"6"" Limited Edition",921-409,"4"" Palm Print Planter w/Foliage",24,
"7"" PW Alocasia Zebrina",1007-731-902,"7"" PW Alocasia Sarian",25,
"6"" Melamine",921-310,"4"" Watermelon Peperomia in ceramic",25,
"6"" Summer Floral",496-407,"4.5"" Floral in Ceramic",25,
"8"" Holiday Floral Basket",1001-363-220,"5"" Mason Jar Garden",25,
6x10 Terrarium,1000-002-103,"4"" Orchid in Seashell Ceramic",25,
"6"" Philodendron Moonlight",1005-837-384,"6"" Philodendron Florida",27,
"6"" Aglaonema Maria",1005-837-398,"6"" Homalomena Selby",27,
"4"" Terra Cotta",1006-939-489,"4"" Philodendron Fuzzy Petiole",27,
"10"" Upscale Tropical",1005-796-170,"10"" Lyrata Standard",27,
"10"" Upscale Tropical",1005-796-170,"10"" Monstera on Trellis","28, 29",
"7"" PW Sprouts Wicker",1007-546-454,"7"" PW Alocasia Portora",29,
"4"" Double Wicker",324-789,"4"" Hoya Splash","28, 29",
6” Ivy Topiary,1000-029-760,"10"" Asst Hanging Baskets","28, 29",
"6"" Deco Foliage",457-004,"6"" Rex Begonias w/pot cover","28, 29",
"6"" Ficus Ginseng",1005-837-415,"6"" Ficus Tineke",30,
"4"" Floral Premium",135-235,"4.5"" Hanging Basket",30,
"6"" Floral Ceramic",124-803,"5"" Olive Tree",30,
"4"" Calla Lily",865-248,"4"" Pachira Stump",30,
Large Oval,136-583,"6"" Stromanthe Triostar","30, 37",
Large Fairy Garden,1001-363-234,"4"" Philodendron 'Pink Princess'",30,
"4"" Floral Seasonal",131-403,"4"" Tradescantia",30,
"6"" Philodendron Prince of Orange",1005-837-373,"6"" Jungle Fan Philodendron","30, 34",
"8"" Basket Grass Hanging Basket",1001-199-148,"8"" Teddy Bear Vine Hanging Basket",31,
"8"" Basket Grass Hanging Basket",1001-199-148,"8"" Peperomia Prostrata Hanging Basket",31,
"8"" Premium Hanging Basket",931-208,"8"" Syngonium Hanging Basket",31,
"8"" Angel Basket",773-253 ,"5"" Slope Bowl Terrarium",31,
"6"" Starter Bonsai",1000-043-979,Back-to-School Lucky Bamboo,31,
Small Fairy Garden,1001-363-212,Scops Owl Planter,31,
"7"" PW Sprouts Wicker",1007-546-454,"7"" PW Alocasia Stingray","31, 39, 45",
"7"" PW Sprouts Ceramic",1007-546-423,"7"" Alocasia Frydek","31, 32",
"6"" Luxury Foliage",1006-939-475,"12.5"" Large Nook Garden",31,
"6"" Floral Holiday",808-066,"4"" Sonesta Planter w/Foliage",31,
"8"" Ivy Tree",865-479,"6"" Bog Garden in Monster Box","32, 39",
"6.5"" Ceramic Luxury Foliage",1007-927-856,"8"" Nexus Planter w/Calathea",32,
"8"" Pearl & Jade Hanging Basket",1005-837-391,"8"" Philodendron Micans Hanging Basket",33,
"8"" Premium Succulent Combo",1002-086-038,"8"" Hoya Hanging Basket",33,
"6"" Aglaonema Maria",1005-837-398,"6"" Purple Sword",33,
Inn Alive Coll Petite,405-288,Driftwood w/Bromeliad,33,
"7.5"" Snowburst Teapot",587-365,Coconut w/Staghorn Fern,33,
"6"" Watering Cans",931-076,"5"" Pineapple",33,
"10"" Luxury Tropical ",1005-796-168,"10"" Ficus Audrey w/pot cover",33,
"7"" PW Sprouts Wicker",1007-546-454,"7"" Alocasia Safari",33,
"6"" Floral Holiday",808-066,"4"" Natural Elements Planter w/Foliage",33,
"6"" Ivy Hoop",714-994,"6"" String of Mix Hanging Basket",33,
"6"" Aglaonema Maria",1005-837-398,"6"" Homalomena Camouflage",34,
"6"" Ficus Ginseng",1005-837-415,"6"" Ficus Triangularis",34,
"8"" Basket Grass Hanging Basket",1001-199-148,"8"" Peperomia Diamond Hanging Basket",34,
"8"" Premium Hanging Basket",931-208,"8"" Philodendron Dragon Tail Hanging Basket",34,
"10"" Totem Pole",1000-012-229,"8"" Imperial Green Philodendron",34,
"10"" Ficus Robusta",1000-005-208,"8"" Ficus Ruby",34,
"10"" Supreme Tropical",1000-042-855,"8"" Aralia Stump",34,
"8"" Holiday Floral Combo",1001-363-239,"8"" Philodendron Shangri La ",34,
10” Marble Bonsai,1005-847-051,"8"" Skog Planter w/Foliage",35,
6” Ivy Topiary,1000-029-760,"6"" Olive Tree in Tuscany ceramic",35,
"5"" Puddle Boots",931-043,"4"" Pumpkin Patch Tin w/Tropicals",35,"4"" money tree also shipped"
Succulent Birdhouse,1001-306-823,Pumpkin Spice Mugs w/Garden,35,50% Off
"4"" Terra Cotta",1006-939-489,"4"" Rex Begonia in Clay",35,
"5"" PW Sprouts Ceramic",1007-546-420,"5"" Alocasia Ninja",36,
"10"" Promo Foliage",1000-003-903,"10"" Croton w/pot cover","36, 40",
"10"" Anthurium",1000-005-263,"10"" Heliconia",36,
"6"" Melamine",921-310,"6"" Rex Begonia in grower pot ",36,
"6"" Holiday Floral Combo",1001-363-224,"6"" Calla Lily",36,
"10"" Deco Tropical w/Ceramic",1005-796-171,"10"" Philodendron Dragon Tail Totem Pole",37,
"10"" Luxury Tropical ",1005-796-168,"10"" Mass Cane Combo",37,
"4"" Floral Premium",135-235,"4"" Hoya Wayettii Variegated",37,
4.5” Lucky Bean,657-420,"4"" Hoya Compacta Green",37,
"8"" Holiday Floral Basket",1001-363-220,Hamlet Planter w/Sans,39,50% Off
"8"" Holiday Floral Basket",1001-363-220,"5"" Pumpkin Planter w/ Garden",39,50% Off
"8"" Holiday Floral Combo",1001-363-239,Gnome w/Tradescantia,39,50% Off
"6"" Floral Dish Garden",1001-679-143,Na'maste Dead Air Plant,39,50% Off
Tillairum Glass Airplant,1000-017-354,Spider Air Plant,39,50% Off
Medium Fairy Garden,1001-363-215,Calavera Skull Bonsai,39,50% Off
"7"" PW Sprouts Ceramic",1007-546-423,"7"" PW Philodendron Mayoi",39,
"4"" Round Bonsai",1000-043-976,"3"" Moriarty w/Dracaena",39,50% Off
"4"" Easter Egg",657-585,"2.5"" Mini Kalanchoe in Pumpkin",39,50% Off
"5"" Puddle Boots",931-043,"4"" Braided Money Tree",40,
"6"" Ivy Hole in One",865-512,"6"" Hoya Macrophylla",40,
"7.5"" Snowburst Teapot",587-365,"6"" Hoya Krimson Queen HB",40,
"6"" Starter Bonsai",1000-043-979,"4.5"" String of Turtles Hanging Basket",40,
"7"" Gingerbread House",587-631,"6"" Hoya Splash HB",40,
"6"" Gloxinia",102-876,"4"" Gloss Kalanchoe in BCA Pink Tin",40,
"5"" Pitcher Plant",761-853,"4"" Hoya Curtisii",41,
"6"" Floral Holiday",808-066,"4"" Kalanchoes in Calavera pot",41,50% Off
"6"" Calla Lily",136-619,"2.5"" Kalanchoes in Day of the Dead pot",41,50% Off
"6"" Summer Floral",496-407,"4"" Anthurium",41,
"6"" Ficus Triangularis",1008-594-547,"6"" Ficus Tineke",42,
"7"" PW Sprouts Wicker",1007-546-454,"7"" PW Philodendron Narrow Tiger","42, 50",
"8"" Angel Basket",773-253 ,"4"" Philodendron Birkin in Ceramic",42,
"6"" Deco Foliage",457-004,"4"" Foliage in Marble Square Pot",42,
6x10 Terrarium,1000-002-103,Bonsai Starter Kit,45,
"6"" Succulent",1002-086-039,Snowman w/Air Plant,45,
"3"" Mini Orchid w/Floral Combo",1007-760-018,Mini Orchid in Glass w/Beads,45,
"8"" Hanging Basket",262-774,"8"" Nephthytis Hanging Basket",46,
"8"" Angel Basket",773-253 ,"4"" Foliage in Luxmas Ceramic",46,
"6"" Floral Premium",136-213,"6"" Kalanchoe in Christmas Sweater Tin",46,
"5"" Lucky Bamboo",866-700,Ceramic Reindeer with Haworthia ,46,
New Age Bamboo,725-833,Merry Cheer Joy Lucky Bamboo,46,
6X8 Bonsai,728-799,Christmas Sweater Bonsai,46,
"6"" Starter Bonsai",1000-043-979,"4"" Nepenthes Hanging Basket","46, 50",
"6"" Asiatic Lily",136-517,"4"" Rosemary Tree",47,
"4"" Floral Holiday",808-047,"2.5"" Mini Holiday Kalanchoe",47,
"3"" Mini Orchid w/Floral Combo",1007-760-018,"4"" Mini Holiday Orchid Combo",47,
"12"" Floral Lavender", 833-297,"5"" Stephanotis in Ceramic",49,
"6"" Luxury Foliage",1006-939-475,"6"" Crater Lake with Foliage",49,
"6"" Pothos Neon",1005-837-405,"6"" Pearls & Jade Pothos",49,
"7"" Gingerbread House",587-631,"4.5"" Hoya Macrophyyla Hanging Basket",49,
"6"" Ivy Hole in One",865-512,"6"" Whale fin Sansevieria 'Victoria'",50,
"7"" PW Sprouts Ceramic",1007-546-423,"7"" PW Monstera Minima on Moss Pole",50,
"7"" PW Sprouts Wicker",1007-546-454,"7"" PW Epipremnum 'Silver Stripe' on Moss Pole",50,
"7"" PW Sprouts Wicker",1007-546-454,"7"" PW Hawaiian Pothos on Moss Pole",50,
"4"" Floral Premium",135-235,"4"" Anthurium",50,
