id,common_name,scientific_name,image,light,water,humidity,temp,soil,fertilizer,toxicity,tips
philodendron,Philodendron,Philodendron spp.,philodendron.jpg,"Bright to medium indirect light; avoid strong direct sun which can scorch leaves.","Water when the top 1–2 inches of soil feel dry; keep soil lightly moist but never soggy.","Prefers moderate to high humidity (50–70%) but will tolerate average indoor humidity; very dry air may cause brown leaf tips.","Best between 65–85°F (18–29°C); protect from drafts and cold below about 60°F (16°C).","Loose, well‑draining aroid mix with peat or coco coir, bark and perlite for airflow around roots.","Feed at half strength every 4–6 weeks in spring and summer; little to no fertilizer in winter.","Toxic if ingested (calcium oxalate); keep away from pets and children that chew plants.","Many types are natural climbers – provide a moss pole or stake for larger leaves; trim leggy growth to keep plants full and rotate regularly for even light."
ferns,Ferns (indoor),Various genera incl. Nephrolepis, Adiantum, Asplenium,fern.jpg,"Bright to medium indirect light; no direct sun which will scorch delicate fronds.","Keep soil evenly moist but not waterlogged; never allow the root ball to dry out completely.","High humidity (60–80%) is ideal; use pebble trays, grouping or a humidifier, and avoid dry drafty locations.","Prefer cooler to moderate temps around 60–75°F (16–24°C); avoid hot, dry air from heaters.","Rich, moisture‑retentive mix with peat or coco coir plus some perlite for drainage.","Feed lightly every 4–6 weeks during the growing season with a balanced, diluted fertilizer.","Generally non‑toxic, but always confirm the specific species if pets are present.","Mist lightly (avoiding some species that dislike wet fronds), remove brown fronds promptly and never let pots sit in standing water."
pothos,Pothos (Devil's Ivy),Epipremnum aureum and related spp.,pothos.jpg,"Low to bright indirect light; grows fastest in bright filtered light but tolerates lower light well.","Water when the top 1–2 inches of soil are dry; overwatering is more dangerous than letting it dry slightly.","Average indoor humidity (40–60%) is usually fine; appreciate occasional misting in very dry homes.","Thrives between 65–85°F (18–29°C); keep away from cold drafts and temperatures below about 60°F (16°C).","Standard well‑draining potting mix with added perlite; avoid heavy, compacted soils.","Fertilize lightly every 4–6 weeks in spring and summer; withhold or reduce in winter or low light.","Toxic if ingested (calcium oxalate); keep out of reach of pets and children.","Excellent beginner plant; trim vines to control length and encourage branching, and propagate easily from stem cuttings in water or soil."
monstera,Monstera (Swiss cheese plants),Monstera deliciosa and related spp.,monstera.jpg,"Bright indirect light is ideal; brief gentle morning sun is fine but avoid harsh midday or afternoon sun.","Water when the top 2 inches of soil are dry; allow excess to drain and do not leave the pot standing in water.","Prefers moderate to high humidity (50–70%); dry air can cause brown edges on leaves.","Comfortable between 65–85°F (18–29°C); protect from cold drafts and temperatures below 55–60°F (13–16°C).","Chunky aroid mix with bark, perlite and peat/coco for both moisture and good aeration.","Feed every 4–6 weeks in the growing season with a balanced or foliage fertilizer; reduce feeding in winter.","Toxic if ingested due to calcium oxalate; sap may irritate skin in sensitive individuals.","Provide a stake or moss pole so aerial roots can anchor; rotate regularly for even fenestration and wipe dust from leaves to keep them photosynthesizing well."
aglaonema,Aglaonema (Chinese Evergreen),Aglaonema spp.,agloanema.jpg,"Low to medium indirect light for darker varieties; brighter indirect light for heavily variegated types, but avoid direct sun.","Allow the top 1–2 inches of soil to dry before watering again; slightly on the dry side is better than soggy soil.","Tolerates normal indoor humidity but prefers 50–70%; avoid placing directly near heating vents.","Ideal range 65–80°F (18–27°C); avoid cold drafts and temperatures below about 60°F (16°C).","Well‑draining all‑purpose potting mix with some perlite for aeration.","Feed every 4–6 weeks in spring and summer with a balanced houseplant fertilizer at half strength.","Considered toxic if ingested; can cause mouth and stomach irritation.","Great low‑light option; rotate for even growth and remove yellow or damaged leaves promptly to keep the plant looking full."
zz,ZZ Plant,Zamioculcas zamiifolia,ZZ.jpg,"Very adaptable from low to bright indirect light; avoid prolonged strong direct sun which can scorch foliage.","Let soil dry out thoroughly between waterings; water deeply then drain, often every 2–4 weeks depending on conditions.","Does well in typical home humidity (30–50%) and does not require extra humidity.","Handles a wide range of indoor temps, ideally 65–85°F (18–29°C); protect from cold below about 55–60°F (13–16°C).","Very well‑draining mix such as regular potting soil heavily amended with perlite or cactus mix.","Light feeder; fertilize at half strength every 6–8 weeks during active growth if desired.","Toxic if ingested and sap may irritate skin; keep away from pets and children.","Extremely prone to root rot if overwatered; when in doubt, wait to water. Rotate occasionally to keep stems growing upright rather than leaning toward the light."
dieffenbachia,Dieffenbachia (Dumb Cane),Dieffenbachia spp.,,"Bright to medium indirect light; avoid direct sun which can scorch and fade leaves; tolerates some lower light but growth slows.","Water when the top 1–2 inches of soil are dry; keep evenly moist but never soggy.","Average indoor humidity is acceptable, though 50–70% helps prevent crispy edges on large leaves.","Prefers 65–80°F (18–27°C); protect from chilly drafts and sudden temperature drops.","Well‑draining peat‑based potting mix with added perlite or bark to avoid compaction.","Feed every 4–6 weeks in spring and summer with a balanced fertilizer; no need to feed in winter.","Highly toxic if ingested, causing severe mouth and throat irritation; sap can irritate skin and eyes – handle with care and keep away from pets and children.","Rotate regularly for even growth; prune back leggy stems to encourage bushier plants and use gloves when handling to avoid sap contact."
money_tree,Money Tree,Pachira aquatica,moneytree.jpg,"Bright, indirect light is best; can tolerate medium light but avoid prolonged direct sun, especially through hot windows.","Water thoroughly when the top 1–2 inches of soil are dry; avoid letting it sit in water and reduce watering in winter.","Prefers moderate humidity (50–60%); will tolerate normal homes but appreciates occasional misting or a pebble tray.","Best around 65–80°F (18–27°C); protect from cold drafts and sudden swings in temperature.","Well‑draining potting mix with some sand or perlite; avoid heavy, compact soils.","Feed monthly in spring and summer with a balanced fertilizer at half strength; do not fertilize in winter when growth slows.","Generally considered non‑toxic to pets and people.","Rotate the plant for even growth, occasionally wipe dust from leaves and avoid overpotting which can lead to soggy soil around the roots."
schefflera,Schefflera (Umbrella Plant),Schefflera arboricola and related spp.,Schefflera.jpg,"Bright indirect light is ideal; can tolerate medium light but becomes leggy in low light; avoid harsh direct sun through glass.","Water when the top 1–2 inches of soil have dried; allow excess water to drain freely and never leave the pot in a saucer of water.","Average indoor humidity is usually adequate; avoid extremely dry air and mist lightly if leaf edges brown.","Thrives at 60–80°F (16–27°C); protect from cold drafts and temperatures below 55°F (13°C).","Standard well‑draining potting mix with perlite; ensure the pot has good drainage.","Feed every 4–6 weeks in spring and summer with a balanced fertilizer; taper off in fall and winter.","Mildly toxic if ingested and can cause irritation; keep away from pets and children who chew plants.","Pinch or prune tips to maintain a compact shape and encourage branching; rotate regularly so the plant grows upright instead of leaning."
anthurium,Anthurium (flowering and foliage),Anthurium spp.,anthurium.jpg,"Bright, indirect light; too little light reduces flowering, while direct sun can scorch leaves.","Keep soil lightly and evenly moist, watering when the top 1–2 inches feel just barely dry; never allow the root zone to completely dry out.","Prefers high humidity (60–80%); use a pebble tray, humidifier or grouping with other plants to raise humidity.","Ideal temps of 65–80°F (18–27°C); avoid cold drafts and temperatures below about 60°F (16°C).","Loose, chunky aroid mix with peat or coco, bark and perlite for excellent drainage and aeration.","Feed every 4–6 weeks in the growing season with a high‑phosphorus or balanced fertilizer at low strength to support blooms.","Toxic if ingested; sap may irritate skin and mucous membranes.","Remove spent blooms and yellowing leaves to keep the plant tidy; avoid letting water sit in the central crown to reduce rot risk."
scindapsus,Scindapsus (Satin Pothos and relatives),Scindapsus pictus and related spp.,scindapsus.jpg,"Medium to bright indirect light; variegated and silver types need the brighter end to maintain pattern; avoid intense direct sun.","Water when the top 1–2 inches of soil are dry; do not allow the plant to sit in water, and avoid letting the soil stay soggy for long periods.","Average home humidity is fine, though 50–70% keeps foliage lush and reduces crispy edges on thinner leaves.","Best between 65–85°F (18–29°C); protect from cold drafts and temps below about 60°F (16°C).","Well‑draining aroid mix or standard potting mix amended with perlite and bark for good aeration.","Feed every 4–6 weeks in spring and summer with a balanced houseplant fertilizer at half strength.","Mildly toxic if ingested; keep away from pets and children that may chew on foliage.","Great for hanging baskets or climbing; trim vines to keep plants full and propagate easily from stem cuttings to create fuller pots."
raphidophora,Rhaphidophora,Rhaphidophora tetrasperma and related spp.,raph.jpg,"Bright, indirect light is ideal; tolerates medium light but may become leggy; avoid prolonged direct sun which can burn leaves.","Water when the top 1–2 inches of soil are dry; allow excess water to drain and do not let the soil stay constantly wet.","Prefers moderate to high humidity (50–70%); dry air can cause brown tips or edges.","Comfortable around 65–85°F (18–29°C); protect from temperatures below about 60°F (16°C).","Chunky, well‑draining aroid mix rich in organic matter with bark and perlite.","Feed every 4 weeks during the growing season with a balanced fertilizer at half strength.","Toxic if ingested; sap may irritate skin and eyes.","Provide a moss pole or trellis for climbing, which encourages larger leaves and fenestrations; prune vines to control height and shape."
african_violets,African Violets,Saintpaulia/Ionanthus hybrids,african.jpg,"Bright, indirect light or filtered light from an east or north window; avoid direct midday sun which can scorch leaves.","Water when the top of the soil feels barely dry to the touch, ideally from the bottom to avoid wetting leaves; use room‑temperature water.","Prefer moderate to high humidity (50–70%) but dislike water sitting on leaves; avoid misting directly on foliage.","Ideal temperatures are 65–80°F (18–27°C); keep away from cold drafts and temperature extremes.","Light, airy, peat‑based mix designed for African violets or similar fine‑textured soilless mixes.","Feed regularly at low strength (every 2–4 weeks) with a fertilizer formulated for African violets, especially when blooming.","Generally considered non‑toxic to pets and people.","Remove spent flowers and damaged leaves, rotate for even growth, and keep leaves clean and dry to prevent spotting and rot."
dracaena,Dracaena,Dracaena spp.,drac.jpg,"Medium to bright indirect light; avoid strong direct sun which can scorch or fade foliage; some species tolerate lower light.","Water when the top 1–2 inches of soil are dry; many Dracaena prefer to stay slightly on the drier side and dislike constantly wet soil.","Average indoor humidity is usually enough; avoid very dry air for thin‑leafed species.","Best between 65–80°F (18–27°C); protect from drafts and cold below about 60°F (16°C).","Well‑draining potting mix with added perlite; avoid heavy, compact soils.","Feed every 4–6 weeks in spring and summer with a balanced fertilizer at half strength.","Many species are toxic if ingested by pets; err on the side of caution.","Dracaena are sensitive to fluoride and salts in tap water; use filtered or let water sit overnight, and flush the soil occasionally to remove buildup."
sansevieria,Sansevieria (Snake Plant),Dracaena trifasciata and related spp.,sans.jpg,"Low to bright indirect light; tolerates very low light but grows fastest in bright filtered light; some direct sun is usually fine.","Allow soil to dry almost completely between waterings; water deeply then drain, often every 2–4 weeks depending on conditions.","Handles low humidity perfectly well; no special humidity required.","Thrives at typical indoor temps 60–85°F (16–29°C); protect from cold drafts and temperatures below about 50°F (10°C).","Fast‑draining mix such as cactus/succulent soil or regular potting mix amended with extra perlite or sand.","Light feeder; fertilize once every 6–8 weeks during spring and summer; do not fertilize in winter.","Considered mildly toxic if ingested; can cause stomach upset.","Extremely tolerant of neglect; the most common cause of problems is overwatering, so err on the dry side and use pots with drainage holes."
coffee,Coffee Plant,Coffea arabica and related spp.,coffee.jpg,"Bright, indirect light; avoid intense direct afternoon sun indoors which can scorch leaves.","Keep soil consistently moist but not waterlogged, watering when the top 1 inch feels slightly dry; do not allow complete dry‑outs.","Prefers moderate to high humidity (50–70%); dry air can cause brown edges and leaf drop.","Likes temperatures between 65–80°F (18–27°C); protect from drafts and cold below about 60°F (16°C).","Rich, well‑draining potting mix with organic matter and some perlite for aeration.","Feed every 4–6 weeks during the growing season with a balanced fertilizer; reduce feeding in winter.","Considered toxic to pets due to caffeine in seeds and leaves.","Prune lightly to maintain shape and encourage branching; avoid abrupt changes in light or watering which can cause leaf drop."
calathea,Calathea,Calathea spp. (Goeppertia),calathea.jpg,"Bright to medium indirect light; avoid direct sun which quickly burns and fades patterned leaves.","Keep soil evenly moist but not soggy, watering when the top 0.5–1 inch is just barely dry; never let the root ball fully dry out.","High humidity (60–80%) is ideal; use a humidifier, pebble trays and grouping to maintain moisture in the air.","Prefer warm temps of 65–80°F (18–27°C); very sensitive to cold drafts and temperature swings.","Light, airy, moisture‑retentive mix with peat or coco plus perlite and a bit of bark for drainage.","Feed every 4 weeks in spring and summer with a diluted balanced fertilizer; avoid over‑fertilization which can damage sensitive roots.","Generally non‑toxic to pets and people.","Use filtered or distilled water if your tap water is hard, as Calatheas are sensitive to salts and chemicals; keep leaves clean and watch for curling or browning as early stress signs."
ctenanthe,Ctenanthe,Ctenanthe spp.,ctenanthe.jpg,"Medium to bright indirect light; avoid direct sun which can scorch patterned foliage.","Keep soil consistently moist but not waterlogged, watering when the top 0.5–1 inch is just starting to dry.","High humidity (60–80%) is preferred; dry air can cause curling or browning of leaf edges.","Warm conditions of 65–80°F (18–27°C) are ideal; protect from cold drafts.","Moisture‑retentive but well‑aerated mix similar to Calathea/Maranta (peat or coco with perlite and some bark).","Feed lightly every 4–6 weeks in the growing season with a diluted balanced fertilizer.","Generally non‑toxic, but always verify for specific cultivars if pets are present.","Part of the prayer plant family; leaves may fold at night. Provide stable conditions, avoid cold and use soft water for best results."
stromanthe,Stromanthe,Stromanthe spp. (e.g. S. triostar),stromanthe.jpg,"Bright indirect light; strong light keeps variegation vibrant but avoid direct sun which can scorch tips and edges.","Keep soil evenly moist, watering when the top 0.5–1 inch is beginning to dry; avoid letting the plant dry out completely.","High humidity (60–80%) is best; low humidity leads to crispy edges and leaf damage.","Warm temps of 65–80°F (18–27°C) with no cold drafts or sudden changes.","Rich, airy mix with peat or coco, perlite and some bark to hold moisture yet drain freely.","Feed every 4 weeks in spring and summer with a balanced fertilizer at low strength.","Generally considered non‑toxic.","Very sensitive to water quality and dry air; use filtered water, boost humidity and keep away from heaters and cold windows."
fittonia,Fittonia (Nerve Plant),Fittonia albivenis and related spp.,fittonia.jpg,"Low to medium indirect light; avoid direct sun which scorches delicate leaves. Too little light causes leggy, sparse growth.","Keep soil consistently moist but not waterlogged; Fittonia wilts dramatically when dry but usually recovers if watered promptly.","Enjoys higher humidity (60–80%); terrariums or closed displays are ideal; avoid very dry air.","Prefers 65–80°F (18–27°C); avoid cold drafts and chills.","Rich, fine‑textured potting mix with good moisture retention and some perlite for drainage.","Feed every 4–6 weeks during active growth with a balanced, diluted fertilizer.","Generally non‑toxic to pets and people.","Excellent for terrariums; avoid letting the plant dry out completely and pinch back stems to encourage a fuller mat of foliage."
carnivorous,Carnivorous Plants,Dionaea, Sarracenia, Drosera and others,carn.jpg,"Bright light to full sun for many species; Venus flytraps and many pitcher plants need several hours of direct light, while some tropical species prefer bright indirect light.","Use only distilled, rain or reverse‑osmosis water; keep the growing medium consistently damp or sitting in a shallow tray of water, depending on species.","Many prefer high humidity, especially tropical species and Nepenthes; North American bog species tolerate somewhat lower humidity if kept wet.","Most temperate species need cool winters and warm summers; tropical species prefer consistently warm conditions; avoid hot, stagnant air.","Nutrient‑poor, acidic medium such as a mix of sphagnum peat and sand or perlite; never use regular potting soil or fertilizer‑enriched mixes.","Do not fertilize the soil; plants get nutrients from insects. Over‑fertilizing or rich soils will kill carnivorous plants.","Many carnivorous plants are non‑toxic but may be sensitive; always research the specific species if pets or children may handle them.","Never feed meat or fertilizer; allow them to catch insects naturally or occasionally supplement with appropriate insect food; provide a winter dormancy for species that require it."
orchids,Orchids (general indoor),Primarily Phalaenopsis and similar epiphytes,orchid.jpg,"Bright, indirect light; an east window or shaded south window is ideal; direct midday sun can burn leaves.","Water thoroughly when the potting medium is almost dry but not bone dry; frequency varies by medium and environment (often 5–10 days).","Prefer moderate humidity (50–70%); use trays, grouping or a humidifier to boost humidity without keeping roots soggy.","Generally like temps between 65–85°F (18–29°C), with a slight drop at night to encourage flowering; avoid cold drafts.","Open, free‑draining orchid mix with bark, charcoal and perlite; roots need air, not dense soil.","Feed with a balanced orchid fertilizer at low strength every 2–4 weeks during active growth; reduce after flowering or in lower light.","Most common Phalaenopsis and similar orchids are considered non‑toxic to pets and people.","Do not let water sit in the crown of Phalaenopsis; provide bright light and small day/night temperature differences to encourage reblooming."
hoya,Hoya (Wax Plant),Hoya spp.,hoya.jpg,"Bright, indirect light with some gentle morning or late‑day direct sun; many species bloom best with high light.","Water when the top 1–2 inches of soil are dry; allow the potting mix to dry slightly more in winter; do not keep constantly soggy.","Average humidity is usually fine, but many species appreciate 50–70% for best growth and flowering.","Prefer warm conditions of 65–85°F (18–29°C); avoid exposure below about 55°F (13°C).","Very well‑draining mix with plenty of bark, perlite and a little peat or coco; similar to an airy orchid/aroid blend.","Feed every 4–6 weeks in the growing season with a balanced or bloom‑boosting fertilizer at half strength.","Most Hoyas are considered non‑toxic and pet friendly, but always verify specific species.","Avoid cutting off the flower spurs (peduncles) after blooms fade, as Hoyas rebloom from the same points; give them time and stable conditions to initiate buds."
cordyline,Cordyline,Cordyline fruticosa and related spp.,cord.jpg,"Bright indirect light to some gentle direct sun; insufficient light leads to dull colors and leggy growth.","Keep soil evenly moist but not soggy, watering when the top inch is slightly dry; do not allow extended dry periods.","Prefers higher humidity (50–70%); dry air can cause browning at leaf tips and edges.","Likes warm temps of 65–85°F (18–29°C); avoid cold drafts and temperatures below 60°F (16°C).","Rich, well‑draining potting mix with organic matter and perlite; ensure good drainage.","Feed every 4–6 weeks in spring and summer with a balanced fertilizer; reduce in cooler months.","Some varieties may be mildly toxic to pets if ingested; check specific cultivars.","Cordyline can be sensitive to fluoride and salts in tap water; use filtered or rainwater if possible, and trim off any brown leaf tips to keep the plant tidy."
kalanchoe,Kalanchoe (flowering and foliage types),Kalanchoe spp.,kal.jpg,"Bright light to a few hours of direct sun indoors; flowering varieties need plenty of light to set buds.","Allow soil to dry out about halfway down the pot before watering; overwatering easily leads to root rot.","Average indoor humidity is fine; avoid misting heavily as fleshy leaves can be prone to rot if constantly wet.","Prefer warm conditions of 60–80°F (16–27°C); protect from cold drafts and temps below about 50°F (10°C).","Well‑draining cactus/succulent mix or potting soil with added perlite or sand.","Feed lightly every 4–6 weeks during active growth and blooming with a balanced or bloom‑boosting fertilizer.","Many Kalanchoe species are considered toxic if ingested; keep away from pets and children.","Deadhead spent flowers to encourage more blooms, provide bright light and reduce watering slightly after the heavy blooming period to let the plant rest."
spider_plant,Spider Plant,Chlorophytum comosum,spider.jpg,"Bright to medium indirect light; tolerates lower light but may produce fewer offsets; avoid very strong direct sun.","Water when the top 1–2 inches of soil feel dry; keep slightly moist but not soggy, reducing watering in winter.","Average indoor humidity is usually fine, though they appreciate moderate humidity and occasional misting.","Prefers temps of 60–80°F (16–27°C); avoid cold drafts and temperatures below about 50°F (10°C).","Standard well‑draining potting mix with some perlite; avoid dense, heavy soils.","Feed every 4–6 weeks in spring and summer with a balanced fertilizer; avoid overfertilizing which can cause brown tips.","Generally non‑toxic to pets and people.","Prune brown tips and remove old plantlets; repot when roots become crowded and enjoy the easy propagation from the hanging baby spiders."
goldfish_plant,Goldfish Plant,Nematanthus spp.,gold.jpg,"Bright, indirect light with a little gentle direct sun; too little light results in few or no flowers.","Water when the top 1 inch of soil feels dry; keep evenly moist while actively growing and blooming, but never waterlog the soil.","Enjoys higher humidity (50–70%); dry air can cause leaf drop and fewer blooms.","Warm temperatures of 65–80°F (18–27°C) are ideal; protect from cold drafts.","Light, well‑draining potting mix with peat or coco and perlite; avoid heavy, water‑retentive soils.","Feed every 4 weeks in spring and summer with a balanced or bloom‑supporting fertilizer at half strength.","Generally considered non‑toxic, though always verify specific cultivar if pets are present.","Pinch stems to encourage bushiness, keep in a bright spot for best flowering and avoid sudden changes in light or watering that may cause bud drop."
cactus_succulents,Cactus and Succulents,Various desert and succulent genera,cs.jpg,"Bright light to full sun for most desert species; many succulents prefer several hours of direct light, while some forest cacti prefer bright indirect light.","Water deeply but infrequently, allowing the soil to dry out completely between waterings; in winter, water very sparingly.","Low to average humidity (30–50%) is usually ideal; avoid very humid, stagnant air for desert species.","Most prefer warm conditions of 65–90°F (18–32°C); avoid exposure below 50°F (10°C) for many tender species.","Very fast‑draining cactus/succulent mix with plenty of sand, perlite or grit; avoid regular potting soil alone.","Fertilize lightly during active growth (spring and summer) with a cactus or low‑nitrogen fertilizer every 4–8 weeks; do not feed in winter dormancy.","Many species have spines or are mildly toxic; handle carefully and research specific species if pets or children are present.","Use pots with drainage holes, provide maximum light you can indoors and avoid overpotting; when in doubt, water less rather than more."
begonias,Begonias,Begonia spp.,beg.jpg,"Bright, indirect light for most indoor types; morning sun is usually fine but avoid hot afternoon sun on leaves.","Keep soil lightly moist, watering when the top 1 inch feels dry; allow slightly more drying between waterings for cane and succulent types.","Prefer moderate humidity (50–70%); very dry air can lead to crispy leaf margins, especially on Rex and fibrous types.","Most do well between 60–80°F (16–27°C); avoid cold drafts and sudden chills below about 55°F (13°C).","Light, well‑draining mix with peat or coco, perlite and a bit of bark; avoid heavy, waterlogged soils.","Feed every 4–6 weeks in spring and summer with a balanced fertilizer at half strength; cut back in winter.","Some species and hybrids may be mildly toxic if ingested; avoid allowing pets to chew leaves.","Avoid wetting foliage repeatedly, especially on Rex begonias, to prevent spotting and mildew; deadhead spent blooms and remove faded leaves to keep plants tidy and reduce disease pressure."
